Ford Madox Ford 
Last Post

Dedicatory Letter

 
 
 
 To Isabel Paterson 	Madame et cher Confrere,
 	Descending the hill at the fly’s pace was the impossible. A black basket-work pony phaeton: the pony—you always look at the horse first—four hands too big; as round as a barrel, as shining as a mahogany dining-table, pacing for all the world like a baut: école circus steed, and in a panic bumping its behind into that black vehicle. It eased her to see. . . . But . . . fantastically horrible, behind that grotesque coward of a horse, holding the reins, was a black thing, like a funeral charger; beside it a top hat, a white face, a buff waistcoat, black coat, a thin, Jewish beard. In front of that a bare, blond head, the hair rather long—on the front seat, back to the view. Trust Edith Ethel to be accompanied by a boy—poet cicisbeo! Training Mr. Ruggles for his future condition as consort!
 	She exclaimed to Gunning:
 	“By God, if you do not let me pass, I will cut your face in half . . . .”
 	It was justified! This in effect was too much-on the part of Gunning and God and Father Consett. All of a heap they had given her perplexity, immobility and a dreadful thought that was griping her Vitals. . . . Dreadful! Dreadful!
 	She must get down to the cottage. She must get down to the cottage.
 	She said to Gunning:
 	“You damn fool. . . . You damn fool. . . . I want to save . . .”
 	He moved up—interminably—sweating and hairy, from the gate on which he had been leaning, so that he no longer barred her way. She trotted smartly past him and cantered beautifully down the slope. It came to her from the bloodshot glance that his eyes gave her that he would like to outrage her with ferocity. She felt pleasure.
 	She came off her horse like a circus performer to the sound of “Mrs. Tietjens! Mrs. Tietjens,” in several voices from above. She let the chestnut go to hell.
 	It seemed queer that it did not seem queer. A shed of log-parings set upright, the gate banging behind her. Apple-branches spreading down; grass up to the middle of her grey breeches. It was Tom Tiddler’s Ground; it was near a place called Gemmenich on the Fourth of August, 1914.! . . . But just quietude: quietude.
 	Mark regarded her boy’s outline with beady, inquisitive eyes. She bent her switch into a half hoop before her. She heard herself say:
 	“Where are all these fools? I want to get them out of here!”
